function-id,function-lvl,cpu-cycles,event-0,event-1,event-2,event-3,event-4,event-5
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,2,0,0,0,0,0
tuned_STREAM_Triad,2,28101,3,0,0,0,0,0
tuned_STREAM_Copy,2,17069,3,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23099,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,5,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28212,17,0,0,0,0,0
tuned_STREAM_Copy,2,17073,2,0,0,0,0,0
tuned_STREAM_Scale,2,21089,7,0,0,0,0,0
tuned_STREAM_Add,2,23103,7,0,0,0,0,0
tuned_STREAM_Triad,2,28057,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23087,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,0,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17069,3,0,0,0,0,0
tuned_STREAM_Scale,2,21060,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21063,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17065,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28113,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23087,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,5,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21069,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21066,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,3,0,0,0,0,0
tuned_STREAM_Scale,2,21069,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17097,4,0,0,0,0,0
tuned_STREAM_Scale,2,21057,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28117,5,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28089,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21652,9,3,0,0,0,0
tuned_STREAM_Add,2,23159,10,1,0,0,0,0
tuned_STREAM_Triad,2,28095,6,0,0,0,0,0
tuned_STREAM_Copy,2,17070,2,0,0,0,0,0
tuned_STREAM_Scale,2,21047,2,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17064,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,5,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,5,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28113,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,5,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23087,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21066,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28105,4,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,4,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17073,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28105,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28089,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23075,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21075,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17645,11,2,0,0,0,0
tuned_STREAM_Scale,2,21095,7,0,0,0,0,0
tuned_STREAM_Add,2,23101,5,1,0,0,0,0
tuned_STREAM_Triad,2,28105,4,0,0,0,0,0
tuned_STREAM_Copy,2,17076,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21072,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28113,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23087,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,5,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28105,5,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21066,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,0,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17073,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,3,0,0,0,0,0
tuned_STREAM_Scale,2,21057,4,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28113,3,0,0,0,0,0
tuned_STREAM_Copy,2,17069,3,0,0,0,0,0
tuned_STREAM_Scale,2,21048,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,3,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23111,5,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,3,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21063,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28677,16,0,0,0,0,0
tuned_STREAM_Copy,2,17116,6,0,0,0,0,0
tuned_STREAM_Scale,2,21062,5,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,3,0,0,0,0,0
tuned_STREAM_Triad,2,28105,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23087,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21075,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17076,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21069,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28113,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28117,5,0,0,0,0,0
tuned_STREAM_Copy,2,17066,4,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23087,4,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21066,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17061,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,24186,29,7,0,0,2,0
tuned_STREAM_Triad,2,28143,11,0,0,0,0,0
tuned_STREAM_Copy,2,17061,1,0,0,0,0,0
tuned_STREAM_Scale,2,21083,6,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28117,7,0,0,0,0,0
tuned_STREAM_Copy,2,17085,4,0,0,0,0,0
tuned_STREAM_Scale,2,21045,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,5,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
