function-id,function-lvl,cpu-cycles,event-0,event-1,event-2,event-3,event-4,event-5
tuned_STREAM_Copy,2,17054,3,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28113,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21072,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28094,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21058,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28114,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28082,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,5,0,0,0,0,0
tuned_STREAM_Triad,2,28105,5,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23087,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21061,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28094,4,0,0,0,0,0
tuned_STREAM_Copy,2,17055,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23733,18,6,0,0,0,0
tuned_STREAM_Triad,2,28131,10,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21093,9,0,0,0,0,0
tuned_STREAM_Add,2,23115,7,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21102,5,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,6,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21058,4,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28094,5,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23091,4,0,0,0,0,0
tuned_STREAM_Triad,2,28105,4,0,0,0,0,0
tuned_STREAM_Copy,2,17076,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28105,5,0,0,0,0,0
tuned_STREAM_Copy,2,17078,3,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,4,0,0,0,0,0
tuned_STREAM_Triad,2,28105,5,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21066,0,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28082,3,0,0,0,0,0
tuned_STREAM_Copy,2,17058,3,0,0,0,0,0
tuned_STREAM_Scale,2,21049,0,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28094,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17076,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21058,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,4,0,0,0,0,0
tuned_STREAM_Triad,2,28105,5,0,0,0,0,0
tuned_STREAM_Copy,2,17069,3,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,3,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,5,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28082,2,0,0,0,0,0
tuned_STREAM_Copy,2,17043,2,0,0,0,0,0
tuned_STREAM_Scale,2,21046,1,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28106,5,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21066,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28094,3,0,0,0,0,0
tuned_STREAM_Copy,2,17055,1,0,0,0,0,0
tuned_STREAM_Scale,2,21046,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28082,2,0,0,0,0,0
tuned_STREAM_Copy,2,17046,0,0,0,0,0,0
tuned_STREAM_Scale,2,21061,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23668,19,4,0,0,0,0
tuned_STREAM_Triad,2,28095,5,0,0,0,0,0
tuned_STREAM_Copy,2,17058,2,0,0,0,0,0
tuned_STREAM_Scale,2,21047,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28113,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28082,3,0,0,0,0,0
tuned_STREAM_Copy,2,17055,2,0,0,0,0,0
tuned_STREAM_Scale,2,21046,0,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28082,3,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21078,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28094,5,0,0,0,0,0
tuned_STREAM_Copy,2,17055,1,0,0,0,0,0
tuned_STREAM_Scale,2,21046,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28094,3,0,0,0,0,0
tuned_STREAM_Copy,2,17058,3,0,0,0,0,0
tuned_STREAM_Scale,2,21073,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28101,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21046,1,0,0,0,0,0
tuned_STREAM_Add,2,23091,5,0,0,0,0,0
tuned_STREAM_Triad,2,28070,2,0,0,0,0,0
tuned_STREAM_Copy,2,17058,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28070,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21072,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21075,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28082,4,0,0,0,0,0
tuned_STREAM_Copy,2,17058,1,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28082,2,0,0,0,0,0
tuned_STREAM_Copy,2,17055,1,0,0,0,0,0
tuned_STREAM_Scale,2,21058,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28105,6,0,0,0,0,0
tuned_STREAM_Copy,2,17066,4,0,0,0,0,0
tuned_STREAM_Scale,2,21069,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28125,4,0,0,0,0,0
tuned_STREAM_Copy,2,17069,4,0,0,0,0,0
tuned_STREAM_Scale,2,21073,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28106,4,0,0,0,0,0
tuned_STREAM_Copy,2,17067,4,0,0,0,0,0
tuned_STREAM_Scale,2,21070,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28106,4,0,0,0,0,0
tuned_STREAM_Copy,2,17069,4,0,0,0,0,0
tuned_STREAM_Scale,2,21048,3,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,3,0,0,0,0,0
tuned_STREAM_Scale,2,21578,7,0,0,0,0,0
tuned_STREAM_Add,2,23137,12,0,0,0,0,0
tuned_STREAM_Triad,2,28083,4,0,0,0,0,0
tuned_STREAM_Copy,2,17049,1,0,0,0,0,0
tuned_STREAM_Scale,2,21065,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28082,2,0,0,0,0,0
tuned_STREAM_Copy,2,17055,1,0,0,0,0,0
tuned_STREAM_Scale,2,21058,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28082,3,0,0,0,0,0
tuned_STREAM_Copy,2,17046,1,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,4,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21046,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28082,3,0,0,0,0,0
tuned_STREAM_Copy,2,17058,1,0,0,0,0,0
tuned_STREAM_Scale,2,21049,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28070,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21063,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28094,4,0,0,0,0,0
tuned_STREAM_Copy,2,17058,3,0,0,0,0,0
tuned_STREAM_Scale,2,21061,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,3,0,0,0,0,0
tuned_STREAM_Triad,2,28082,2,0,0,0,0,0
tuned_STREAM_Copy,2,17055,2,0,0,0,0,0
tuned_STREAM_Scale,2,21046,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21061,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28082,3,0,0,0,0,0
tuned_STREAM_Copy,2,17043,0,0,0,0,0,0
tuned_STREAM_Scale,2,21046,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28082,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21066,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28070,2,0,0,0,0,0
tuned_STREAM_Copy,2,17043,1,0,0,0,0,0
tuned_STREAM_Scale,2,21046,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28082,2,0,0,0,0,0
tuned_STREAM_Copy,2,17070,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17939,13,4,0,0,0,0
tuned_STREAM_Scale,2,21086,10,0,0,0,0,0
tuned_STREAM_Add,2,23139,11,0,0,0,0,0
tuned_STREAM_Triad,2,28137,8,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,4,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28110,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17064,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28082,4,0,0,0,0,0
tuned_STREAM_Copy,2,17043,0,0,0,0,0,0
tuned_STREAM_Scale,2,21046,3,0,0,0,0,0
