function-id,function-lvl,cpu-cycles,event-0,event-1,event-2,event-3,event-4,event-5
stream_func,1,284243418,2267,1366,15,14,761,95
tuned_STREAM_Copy,2,359159,162,19,1,0,70,6
tuned_STREAM_Scale,3,138504,106,9,1,0,35,3
tuned_STREAM_Triad,4,28957,46,4,0,0,5,3
tuned_STREAM_Triad,4,28205,17,0,1,0,0,0
tuned_STREAM_Add,3,137940,6,5,0,0,5,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28062,0,0,0,0,0,0
tuned_STREAM_Copy,2,353309,12,0,0,0,0,0
tuned_STREAM_Scale,3,135021,5,0,0,0,0,0
tuned_STREAM_Triad,4,28050,2,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136989,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353235,5,0,0,0,0,0
tuned_STREAM_Scale,3,135025,3,0,0,0,0,0
tuned_STREAM_Triad,4,28050,2,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136983,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353255,1,0,0,0,0,0
tuned_STREAM_Scale,3,135001,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,137027,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353202,2,0,0,0,0,0
tuned_STREAM_Scale,3,134992,2,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136983,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353477,2,0,0,0,0,0
tuned_STREAM_Scale,3,134982,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353485,0,0,0,0,0,0
tuned_STREAM_Scale,3,134982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353567,3,0,0,0,0,0
tuned_STREAM_Scale,3,135069,3,0,0,0,0,0
tuned_STREAM_Triad,4,28050,2,0,0,0,0,0
tuned_STREAM_Triad,4,28074,0,0,0,0,0,0
tuned_STREAM_Add,3,136983,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353286,4,0,0,0,0,0
tuned_STREAM_Scale,3,135029,3,0,0,0,0,0
tuned_STREAM_Triad,4,28062,3,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,137017,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28074,0,0,0,0,0,0
tuned_STREAM_Copy,2,353457,0,0,0,0,0,0
tuned_STREAM_Scale,3,134982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136983,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,355422,23,3,0,0,0,0
tuned_STREAM_Scale,3,135029,3,0,0,0,0,0
tuned_STREAM_Triad,4,28062,3,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,138429,19,3,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28776,19,3,0,0,0,0
tuned_STREAM_Copy,2,353509,17,0,0,0,0,0
tuned_STREAM_Scale,3,134984,11,0,0,0,0,0
tuned_STREAM_Triad,4,28038,5,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,137023,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353156,0,0,0,0,0,0
tuned_STREAM_Scale,3,134964,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353237,0,0,0,0,0,0
tuned_STREAM_Scale,3,135009,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353465,0,0,0,0,0,0
tuned_STREAM_Scale,3,134964,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,137023,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353169,2,0,0,0,0,0
tuned_STREAM_Scale,3,134966,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136978,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353201,2,0,0,0,0,0
tuned_STREAM_Scale,3,135009,2,0,0,0,0,0
tuned_STREAM_Triad,4,28058,1,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353466,0,0,0,0,0,0
tuned_STREAM_Scale,3,134965,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,137023,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353179,2,0,0,0,0,0
tuned_STREAM_Scale,3,134977,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353201,0,0,0,0,0,0
tuned_STREAM_Scale,3,135009,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353234,3,0,0,0,0,0
tuned_STREAM_Scale,3,134977,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,137022,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353178,0,0,0,0,0,0
tuned_STREAM_Scale,3,134976,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,354818,9,0,0,0,0,0
tuned_STREAM_Scale,3,134964,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,138084,9,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28602,9,0,0,0,0,0
tuned_STREAM_Copy,2,353245,9,0,0,0,0,0
tuned_STREAM_Scale,3,134994,6,0,0,0,0,0
tuned_STREAM_Triad,4,28038,1,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353483,2,0,0,0,0,0
tuned_STREAM_Scale,3,134992,2,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136999,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353187,0,0,0,0,0,0
tuned_STREAM_Scale,3,134981,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353206,2,0,0,0,0,0
tuned_STREAM_Scale,3,134980,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353747,0,0,0,0,0,0
tuned_STREAM_Scale,3,134982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136999,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353211,0,0,0,0,0,0
tuned_STREAM_Scale,3,134981,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136981,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353456,0,0,0,0,0,0
tuned_STREAM_Scale,3,134982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136980,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353206,0,0,0,0,0,0
tuned_STREAM_Scale,3,135000,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353472,1,0,0,0,0,0
tuned_STREAM_Scale,3,134981,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136999,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353452,0,0,0,0,0,0
tuned_STREAM_Scale,3,134981,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353531,0,0,0,0,0,0
tuned_STREAM_Scale,3,134982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,137024,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353769,14,0,0,0,0,0
tuned_STREAM_Scale,3,134980,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,137175,11,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28140,11,0,0,0,0,0
tuned_STREAM_Copy,2,353571,10,0,0,0,0,0
tuned_STREAM_Scale,3,135073,7,0,0,0,0,0
tuned_STREAM_Triad,4,28082,4,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,136979,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28054,0,0,0,0,0,0
tuned_STREAM_Copy,2,353204,4,0,0,0,0,0
tuned_STREAM_Scale,3,134983,2,0,0,0,0,0
tuned_STREAM_Triad,4,28038,1,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353540,2,0,0,0,0,1
tuned_STREAM_Scale,3,135000,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Add,3,137022,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28074,0,0,0,0,0,0
tuned_STREAM_Copy,2,353196,0,0,0,0,0,0
tuned_STREAM_Scale,3,134984,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353462,2,0,0,0,0,0
tuned_STREAM_Scale,3,134984,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136983,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353215,1,0,0,0,0,0
tuned_STREAM_Scale,3,135003,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353481,0,0,0,0,0,0
tuned_STREAM_Scale,3,134984,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,137002,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353462,0,0,0,0,0,0
tuned_STREAM_Scale,3,134985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353792,0,0,0,0,0,0
tuned_STREAM_Scale,3,134985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,137027,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353495,1,0,0,0,0,0
tuned_STREAM_Scale,3,134985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136993,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,353196,0,0,0,0,0,0
tuned_STREAM_Scale,3,134984,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,136982,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28057,0,0,0,0,0,0
tuned_STREAM_Copy,2,355033,16,0,0,0,0,0
tuned_STREAM_Scale,3,135003,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28055,0,0,0,0,0,0
tuned_STREAM_Add,3,138423,16,0,0,0,0,0
tuned_STREAM_Triad,4,28633,8,0,0,0,0,0
tuned_STREAM_Triad,4,28164,8,0,0,0,0,0
tuned_STREAM_Copy,2,353216,8,0,0,0,0,0
tuned_STREAM_Scale,3,134994,5,0,0,0,0,0
tuned_STREAM_Triad,4,28050,3,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353188,0,0,0,0,0,0
tuned_STREAM_Scale,3,134980,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353188,0,0,0,0,0,0
tuned_STREAM_Scale,3,134970,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353254,4,0,0,0,0,0
tuned_STREAM_Scale,3,135029,3,0,0,0,0,0
tuned_STREAM_Triad,4,28062,3,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,137002,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353188,0,0,0,0,0,0
tuned_STREAM_Scale,3,134980,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353264,2,0,0,0,0,0
tuned_STREAM_Scale,3,135012,2,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,137016,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28072,0,0,0,0,0,0
tuned_STREAM_Copy,2,353200,2,0,0,0,0,0
tuned_STREAM_Scale,3,134981,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136984,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353237,0,0,0,0,0,0
tuned_STREAM_Scale,3,135016,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28072,0,0,0,0,0,0
tuned_STREAM_Add,3,136985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353187,2,0,0,0,0,0
tuned_STREAM_Scale,3,134980,1,0,0,0,0,0
tuned_STREAM_Triad,4,28038,1,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136984,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353232,0,0,0,0,0,0
tuned_STREAM_Scale,3,135024,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,136985,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28052,0,0,0,0,0,0
tuned_STREAM_Copy,2,353231,0,0,0,0,0,0
tuned_STREAM_Scale,3,134980,0,0,0,0,0,0
tuned_STREAM_Triad,4,28038,0,0,0,0,0,0
tuned_STREAM_Triad,4,28050,0,0,0,0,0,0
tuned_STREAM_Add,3,137028,0,0,0,0,0,0
tuned_STREAM_Triad,4,28058,0,0,0,0,0,0
